file,num,CDPSA,GD,IGD,HV,GS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,CD,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,CD,0.000211393,4.02E-05,0.42002729,0.001845183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,CD,0.000201317,3.64E-05,0.421613921,0.000437209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,CD,0.000185818,6.32E-05,0.421459025,0.00062748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,CD,0.000184168,2.06E-05,0.421809729,0.00032671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,CD,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,CD,0.000194911,1.96E-05,0.421167767,0.001163044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,CD,0.00019753,2.56E-05,0.421778558,0.000345644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,CD,0.000183248,3.80E-05,0.422206138,0.000115511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,CD,0.000189209,2.77E-05,0.422240792,7.60E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,CD,0.000188879,1.84E-05,0.421512349,0.000721173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,CD,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,CD,0.00019024,1.97E-05,0.421805202,0.000430201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,CD,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,CD,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,CD,7.79E-14,0.001057203,0.11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,CD,0.000189048,3.48E-05,0.42232897,1.97E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,CD,0.000196266,3.71E-05,0.421263398,0.000783297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,CD,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,CD,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,PSA,0.000426744,5.37E-05,0.412490868,0.001648073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,PSA,0.009657775,0.000166184,0.314905723,0.007970134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,PSA,0.023392204,0.000414951,0.202804683,0.068665028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,PSA,0.005756523,0.000174138,0.338033668,0.035379834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,PSA,0.008778092,0.000166731,0.328950681,0.015600874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,PSA,0.003500792,0.00010193,0.365513237,0.007373294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,PSA,0.009074368,0.000182524,0.341028387,0.053656726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,PSA,0.031846422,0.000321406,0.251269275,0.02367313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,PSA,0.04557425,0.000372274,0.166781853,0.077817561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,PSA,0.00079814,6.25E-05,0.407385224,0.007597873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,PSA,0.000779829,6.33E-05,0.405165915,0.011624599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,PSA,0.000207106,2.09E-05,0.419224047,0.000107771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,PSA,0.010425716,0.000177953,0.319137865,0.040661377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,PSA,0.021385356,0.000323926,0.23659367,0.078474665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,PSA,0.002222394,0.000111015,0.385932243,0.015347586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,PSA,0.003675698,0.000192662,0.344683365,0.023487609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,PSA,0.002282756,0.0001087,0.380885094,0.023297547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,PSA,0.000647636,8.41E-05,0.411079588,0.006635513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,PSA,0.000390626,9.23E-05,0.41315937,0.000721075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,2,PSA,0.000279797,3.99E-05,0.415442612,0.002564389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,CD,0.005504708,6.10E-05,0.696900608,0.00380097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,CD,0.002110381,9.34E-05,0.652782845,0.004270685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,CD,0.005006703,0.000117695,0.674672363,0.004556002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,CD,0.002463208,9.34E-05,0.65186573,0.007955873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,CD,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,CD,0.000222088,0.001056932,0.463261561,0.551182819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,CD,0.005176638,7.32E-05,0.677032347,0.00136541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,CD,0.002306846,9.33E-05,0.653674253,0.00548481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,CD,0.002160705,9.54E-05,0.651155282,0.006567811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,CD,0.000241405,0.001057765,0.461428347,0.563260394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,CD,0.002760678,7.38E-05,0.656931636,0.005917522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,CD,0.002377549,6.71E-05,0.666183114,0.004504385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,CD,0.002031643,7.14E-05,0.652870155,0.006325219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,CD,0.151144907,0.000921024,0.121316187,0.163937697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,CD,0.003576482,0.000144832,0.683307926,0.005026986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,CD,0.011591497,0.000149786,0.721423969,0.003642344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,CD,0.004202138,0.000128173,0.664720558,0.006277681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,CD,0.001894863,0.0011119,0.412229323,0.561257123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,CD,0.004894634,0.000116046,0.701443812,0.00412077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,CD,0.004433905,0.00015966,0.645290493,0.008802534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,PSA,0.010945675,0.000791648,0.338386043,0.057470176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,PSA,0.027386619,0.000805768,0.260870964,0.059239611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,PSA,0.045877257,0.000875613,0.118873062,0.063802557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,PSA,0.010573579,0.000716868,0.245667469,0.034692118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,PSA,0.010680391,0.000824161,0.208812129,0.114396256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,PSA,0.012895131,0.00059835,0.377280719,0.042044686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,PSA,0.033325722,0.000590402,0.283342491,0.049665942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,PSA,0.020586229,0.000856152,0.199760888,0.073847929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,PSA,0.023782521,0.000850009,0.213863803,0.064134603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,PSA,0.036182313,0.000744894,0.249348299,0.082766079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,PSA,0.023697574,0.000803054,0.151978398,0.165305676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,PSA,0.019572258,0.000602532,0.303278456,0.017640081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,PSA,0.099429594,0.000977837,0.091367307,0.128425324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,PSA,0.030144639,0.000868206,0.128408299,0.100829819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,PSA,0.0207022,0.000614772,0.253439005,0.078981056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,PSA,0.008302962,0.000909206,0.121,0.14195375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,PSA,0.018177538,0.000682299,0.224193887,0.057610249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,PSA,0.013688158,0.00060532,0.318606067,0.031993689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,PSA,0.012939816,0.000733574,0.189948332,0.143296254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,3,PSA,0.015389298,0.000645484,0.307517047,0.050542878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,CD,0.037972635,0.001900252,0.077812572,0.109972371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,CD,0.036118061,0.001249312,0.076210091,0.104455435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,CD,0.038420237,0.001323671,0.060636742,0.097414441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,CD,0.045865664,0.001314534,0.122956667,0.132450832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,CD,0.04936983,0.001806269,0,0.11997401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,CD,0.055307832,0.001431061,0.021456666,0.157024123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,CD,0.044325541,0.001236197,0.153107057,0.09376166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,CD,0.043267114,0.001468949,0.035283045,0.159400302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,CD,0.050843777,0.001703066,0.037035548,0.082969035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,CD,0.044843011,0.00160151,0.037414638,0.09154458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,CD,0.051991118,0.001477334,0,0.151867994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,CD,0.045410263,0.001508961,0.026613032,0.113564813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,CD,0.035251345,0.001279233,0.042404599,0.168266458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,CD,0.058513319,0.001575553,0,0.090710166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,CD,0.049512748,0.00172553,0.003746026,0.228994355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,CD,0.042644301,0.001437419,0.018574783,0.215003771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,CD,0.044237279,0.001332539,0.099071418,0.072857044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,CD,0.038397657,0.001597908,0.032528211,0.135237673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,CD,0.045388668,0.001586992,0.022091384,0.111640905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,CD,0.038049929,0.001470989,0.086692023,0.10485871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,PSA,0.027452377,0.001144715,0.213592357,0.036862631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,PSA,0.026061167,0.000844797,0.29575982,0.059655111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,PSA,0.027770219,0.000890766,0.254742793,0.052584672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,PSA,0.03050783,0.000834915,0.401325481,0.021612588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,PSA,0.023894653,0.000879142,0.297721736,0.048626218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,PSA,0.024707889,0.000974437,0.237809467,0.08178465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,PSA,0.064667654,0.001051652,0.189412718,0.070089848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,PSA,0.024844719,0.000793327,0.531815263,0.029778124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,PSA,0.028075148,0.000803562,0.480641205,0.027152411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,PSA,0.026430694,0.00052731,0.700634426,0.028319384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,PSA,0.032859869,0.000942581,0.24082599,0.06844303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,PSA,0.026279923,0.000782111,0.391497313,0.02929777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,PSA,0.027082968,0.000911299,0.448741797,0.035071464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,PSA,0.02469555,0.000868491,0.496283135,0.028022779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,PSA,0.02465991,0.00074394,0.450962496,0.036952662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,PSA,0.023664479,0.000833625,0.548110145,0.029587942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,PSA,0.023869433,0.000710275,0.352609578,0.030333638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,PSA,0.027284008,0.000743469,0.3852995,0.037213065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,PSA,0.021099912,0.000679687,0.52946357,0.023774299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,4,PSA,0.030751096,0.001131137,0.163283565,0.063461205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,CD,0.04253536,0.001752251,0,0.09274349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,CD,0.042024539,0.001945237,0.004506919,0.083634864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,CD,0.040482421,0.001779286,0.005759418,0.122428576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,CD,0.040840325,0.001682931,0.075559488,0.069338368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,CD,0.052120554,0.001641166,0.065878414,0.054743637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,CD,0.041440561,0.001740647,0.001360866,0.094420136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,CD,0.040192932,0.001635706,0.085069777,0.087133523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,CD,0.044508987,0.0019047,0.11788818,0.063105126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,CD,0.049265794,0.001623449,0.094428497,0.093584067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,CD,0.036759684,0.002262176,0.001378672,0.112901661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,CD,0.045834572,0.002017483,0.056460833,0.072639379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,CD,0.039210925,0.001847527,0.058044761,0.07060371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,CD,0.047958339,0.002075776,0,0.080457599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,CD,0.043107212,0.00137693,0.12362685,0.058809969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,CD,0.045832903,0.001435504,0.029609362,0.082256746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,CD,0.051169869,0.001627898,0.00334898,0.063765759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,CD,0.039852647,0.001529358,0.142975895,0.057320644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,CD,0.038237615,0.002090592,0.035149152,0.089001333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,CD,0.037974899,0.001677972,0.021089003,0.074573233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,CD,0.045535175,0.002042519,0.010577707,0.078208636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,PSA,0.054633116,0.001163576,0.328756229,0.020253571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,PSA,0.052414828,0.000653525,0.942035582,0.007043342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,PSA,0.049087797,0.001078458,0.251485293,0.031474344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,PSA,0.054707861,0.001052651,0.444942514,0.022207204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,PSA,0.044593243,0.000971156,0.502565514,0.020999577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,PSA,0.055753854,0.001130863,0.449359524,0.018212662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,PSA,0.043585131,0.000814291,0.536777378,0.01791637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,PSA,0.047880101,0.001039541,0.308617418,0.03667718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,PSA,0.053869453,0.001127516,0.179419991,0.028174208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,PSA,0.044504415,0.001073631,0.690453343,0.001579602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,PSA,0.052126179,0.001207798,0.191357115,0.05645154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,PSA,0.061263654,0.000950572,0.429646836,0.022884291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,PSA,0.056510123,0.001066872,0.432354091,0.026338262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,PSA,0.048105934,0.001036305,0.226724531,0.049119479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,PSA,0.051386007,0.000870356,0.414597306,0.030539991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,PSA,0.053364453,0.001213835,0.260070762,0.087553545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,PSA,0.048564316,0.001249142,0.359827241,0.032008549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,PSA,0.05407555,0.000837441,0.453562754,0.032492893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,PSA,0.043966657,0.001165299,0.206609582,0.047419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTLZ4,5,PSA,0.060309096,0.000936464,0.337128477,0.041210453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
